tidak_baku,kata_baku
yuppss,ya
yuu,yuk
yuuk,yuk
yuukk,yuk
yuuks,yuk
yuuu,yuk
yuuuk,yuk
yuuuuk,yuk
yuuuukkk,yuk
yuwkkk,yuk
yya,ya
yyaaa,ya
z,saja
za,saja
zama,zaman
